currency,city,meal,mcmeal,beer restaurant,milk,rice,potato,water,cigarettes,coffee,ticket,rent,country,latitude,longitude,group,cityproper,overall_rank
€,Aachen,"['Meal, Inexpensive Restaurant ', 12.0, 30]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.0, 41]","['Milk (regular), (1 liter) ', 1.03, 57]","['Rice (white), (1kg) ', 2.82, 20]","['Potato (1kg) ', 1.46, 51]","['Water (1.5 liter bottle) ', 0.72, 59]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.2, 58]","['One-way Ticket (Local Transport) ', 3.0, 27]","['Apartment (3 bedrooms) in City Centre ', 1325.0, 97]", Germany,50.7753455,6.0838868,2,Aachen,89
€,Aberdeen,"['Meal, Inexpensive Restaurant ', 18.99, 9]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.29, 34]","['Domestic Beer (0.5 liter draught) ', 4.75, 33]","['Milk (regular), (1 liter) ', 1.91, 3]","['Rice (white), (1kg) ', 2.68, 33]","['Potato (1kg) ', 0.8, 90]","['Water (1.5 liter bottle) ', 1.07, 30]","['Cigarettes 20 Pack (Marlboro) ', 16.61, 5]","['Cappuccino (regular) ', 4.02, 15]","['One-way Ticket (Local Transport) ', 3.86, 7]","['Apartment (3 bedrooms) in City Centre ', 1351.42, 92]", United Kingdom,57.1498891,-2.0937528,1,Aberdeen,39
€,Alcala-de Henares Spain,"['Meal, Inexpensive Restaurant ', 13.5, 22]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.0, 37]","['Domestic Beer (0.5 liter draught) ', 3.5, 48]","['Milk (regular), (1 liter) ', 1.08, 52]","['Rice (white), (1kg) ', 1.37, 105]","['Potato (1kg) ', 1.37, 58]","['Water (1.5 liter bottle) ', 0.74, 57]","['Cigarettes 20 Pack (Marlboro) ', 5.5, 48]","['Cappuccino (regular) ', 2.2, 90]","['One-way Ticket (Local Transport) ', 2.1, 44]","['Apartment (3 bedrooms) in City Centre ', 1200.0, 112]", Spain,40.4843898,-3.3688023,2,Alcala-de Henares ,133
€,Alicante,"['Meal, Inexpensive Restaurant ', 13.0, 25]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.0, 27]","['Domestic Beer (0.5 liter draught) ', 2.5, 61]","['Milk (regular), (1 liter) ', 1.09, 51]","['Rice (white), (1kg) ', 1.2, 113]","['Potato (1kg) ', 1.35, 60]","['Water (1.5 liter bottle) ', 0.59, 69]","['Cigarettes 20 Pack (Marlboro) ', 5.12, 58]","['Cappuccino (regular) ', 1.82, 105]","['One-way Ticket (Local Transport) ', 1.5, 51]","['Apartment (3 bedrooms) in City Centre ', 1279.99, 102]",Spain,38.3459963,-0.4906855,2,Alicante,141
€,Amsterdam,"['Meal, Inexpensive Restaurant ', 20.0, 6]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 13.0, 5]","['Domestic Beer (0.5 liter draught) ', 6.0, 17]","['Milk (regular), (1 liter) ', 1.17, 45]","['Rice (white), (1kg) ', 2.55, 44]","['Potato (1kg) ', 1.81, 27]","['Water (1.5 liter bottle) ', 0.8, 51]","['Cigarettes 20 Pack (Marlboro) ', 11.0, 18]","['Cappuccino (regular) ', 3.97, 16]","['One-way Ticket (Local Transport) ', 3.4, 13]","['Apartment (3 bedrooms) in City Centre ', 3401.32, 6]",Netherlands,52.3675734,4.9041389,2,Amsterdam,9
€,Antwerp,"['Meal, Inexpensive Restaurant ', 20.0, 6]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.0, 41]","['Milk (regular), (1 liter) ', 1.22, 41]","['Rice (white), (1kg) ', 2.54, 45]","['Potato (1kg) ', 2.33, 6]","['Water (1.5 liter bottle) ', 0.85, 46]","['Cigarettes 20 Pack (Marlboro) ', 8.5, 27]","['Cappuccino (regular) ', 3.52, 38]","['One-way Ticket (Local Transport) ', 2.5, 37]","['Apartment (3 bedrooms) in City Centre ', 1490.0, 76]",Belgium,51.2213404,4.4051485,2,Antwerp,55
€,Athens,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.0, 27]","['Domestic Beer (0.5 liter draught) ', 5.0, 30]","['Milk (regular), (1 liter) ', 1.55, 19]","['Rice (white), (1kg) ', 2.51, 47]","['Potato (1kg) ', 1.14, 72]","['Water (1.5 liter bottle) ', 0.87, 44]","['Cigarettes 20 Pack (Marlboro) ', 4.6, 64]","['Cappuccino (regular) ', 3.42, 44]","['One-way Ticket (Local Transport) ', 1.2, 54]","['Apartment (3 bedrooms) in City Centre ', 1083.9, 126]",Greece,37.9838096,23.7275388,2,Athens,108
€,Barcelona,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 11.0, 10]","['Domestic Beer (0.5 liter draught) ', 3.5, 48]","['Milk (regular), (1 liter) ', 1.06, 54]","['Rice (white), (1kg) ', 1.61, 95]","['Potato (1kg) ', 1.68, 34]","['Water (1.5 liter bottle) ', 0.79, 52]","['Cigarettes 20 Pack (Marlboro) ', 5.48, 49]","['Cappuccino (regular) ', 2.3, 88]","['One-way Ticket (Local Transport) ', 2.55, 36]","['Apartment (3 bedrooms) in City Centre ', 2054.53, 37]",Spain,41.3873974,2.168568,2,Barcelona,87
€,Bari,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 11.0, 10]","['Domestic Beer (0.5 liter draught) ', 3.25, 50]","['Milk (regular), (1 liter) ', 1.57, 17]","['Rice (white), (1kg) ', 2.33, 54]","['Potato (1kg) ', 1.35, 60]","['Water (1.5 liter bottle) ', 0.64, 65]","['Cigarettes 20 Pack (Marlboro) ', 5.5, 48]","['Cappuccino (regular) ', 1.56, 118]","['One-way Ticket (Local Transport) ', 1.15, 55]","['Apartment (3 bedrooms) in City Centre ', 1266.67, 106]",Italy,41.1171432,16.8718715,2,Bari,130
€,Berlin,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 11.0, 10]","['Domestic Beer (0.5 liter draught) ', 4.1, 40]","['Milk (regular), (1 liter) ', 1.08, 52]","['Rice (white), (1kg) ', 2.83, 19]","['Potato (1kg) ', 1.7, 32]","['Water (1.5 liter bottle) ', 0.83, 48]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.69, 29]","['One-way Ticket (Local Transport) ', 3.5, 11]","['Apartment (3 bedrooms) in City Centre ', 2323.6, 22]",Germany,52.5200066,13.404954,2,Berlin,23
€,Bielefeld,"['Meal, Inexpensive Restaurant ', 12.0, 30]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 11.0, 10]","['Domestic Beer (0.5 liter draught) ', 4.0, 41]","['Milk (regular), (1 liter) ', 1.0, 60]","['Rice (white), (1kg) ', 2.73, 29]","['Potato (1kg) ', 1.48, 49]","['Water (1.5 liter bottle) ', 0.84, 47]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.12, 62]","['One-way Ticket (Local Transport) ', 3.1, 25]","['Apartment (3 bedrooms) in City Centre ', 1025.0, 133]",Germany,52.0302285,8.5324708,2,Bielefeld,100
€,Bilbao,"['Meal, Inexpensive Restaurant ', 14.0, 20]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.75, 29]","['Domestic Beer (0.5 liter draught) ', 3.0, 54]","['Milk (regular), (1 liter) ', 1.09, 51]","['Rice (white), (1kg) ', 1.27, 110]","['Potato (1kg) ', 1.28, 63]","['Water (1.5 liter bottle) ', 0.86, 45]","['Cigarettes 20 Pack (Marlboro) ', 5.25, 53]","['Cappuccino (regular) ', 1.76, 108]","['One-way Ticket (Local Transport) ', 1.7, 49]","['Apartment (3 bedrooms) in City Centre ', 1400.0, 85]",Spain,43.2630126,-2.9349852,2,Bilbao,131
€,Birmingham,"['Meal, Inexpensive Restaurant ', 17.8, 12]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.31, 33]","['Domestic Beer (0.5 liter draught) ', 5.93, 18]","['Milk (regular), (1 liter) ', 1.51, 22]","['Rice (white), (1kg) ', 2.11, 70]","['Potato (1kg) ', 1.46, 51]","['Water (1.5 liter bottle) ', 0.99, 35]","['Cigarettes 20 Pack (Marlboro) ', 16.61, 5]","['Cappuccino (regular) ', 3.97, 16]","['One-way Ticket (Local Transport) ', 2.37, 40]","['Apartment (3 bedrooms) in City Centre ', 1994.99, 41]", United Kingdom,52.486243,-1.890401,1,Birmingham,29
€,Bochum,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 5.3, 28]","['Milk (regular), (1 liter) ', 1.0, 60]","['Rice (white), (1kg) ', 2.79, 23]","['Potato (1kg) ', 1.85, 23]","['Water (1.5 liter bottle) ', 0.84, 47]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.26, 56]","['One-way Ticket (Local Transport) ', 3.05, 26]","['Apartment (3 bedrooms) in City Centre ', 1100.0, 124]",Germany,51.4818445,7.2162363,2,Bochum,83
€,Bologna,"['Meal, Inexpensive Restaurant ', 18.0, 11]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 5.0, 30]","['Milk (regular), (1 liter) ', 1.57, 17]","['Rice (white), (1kg) ', 2.73, 29]","['Potato (1kg) ', 2.28, 10]","['Water (1.5 liter bottle) ', 0.48, 75]","['Cigarettes 20 Pack (Marlboro) ', 6.0, 40]","['Cappuccino (regular) ', 1.6, 116]","['One-way Ticket (Local Transport) ', 1.5, 51]","['Apartment (3 bedrooms) in City Centre ', 1736.24, 61]",Italy,44.494887,11.3426163,2,Bologna,94
€,Bonn,"['Meal, Inexpensive Restaurant ', 14.5, 18]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.5, 35]","['Milk (regular), (1 liter) ', 1.07, 53]","['Rice (white), (1kg) ', 2.69, 32]","['Potato (1kg) ', 1.42, 55]","['Water (1.5 liter bottle) ', 0.93, 39]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.06, 65]","['One-way Ticket (Local Transport) ', 3.2, 21]","['Apartment (3 bedrooms) in City Centre ', 1700.0, 63]",Germany,50.73743,7.0982068,2,Bonn,64
€,Bordeaux,"['Meal, Inexpensive Restaurant ', 16.0, 15]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.5, 13]","['Domestic Beer (0.5 liter draught) ', 7.0, 9]","['Milk (regular), (1 liter) ', 1.09, 51]","['Rice (white), (1kg) ', 2.65, 36]","['Potato (1kg) ', 2.17, 14]","['Water (1.5 liter bottle) ', 0.69, 61]","['Cigarettes 20 Pack (Marlboro) ', 11.0, 18]","['Cappuccino (regular) ', 3.42, 44]","['One-way Ticket (Local Transport) ', 1.8, 47]","['Apartment (3 bedrooms) in City Centre ', 1383.33, 86]", France,44.837789,-0.57918,2,Bordeaux,54
€,Bratislava,"['Meal, Inexpensive Restaurant ', 10.0, 42]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.0, 37]","['Domestic Beer (0.5 liter draught) ', 2.5, 61]","['Milk (regular), (1 liter) ', 1.09, 51]","['Rice (white), (1kg) ', 1.75, 88]","['Potato (1kg) ', 1.51, 46]","['Water (1.5 liter bottle) ', 0.78, 53]","['Cigarettes 20 Pack (Marlboro) ', 5.0, 60]","['Cappuccino (regular) ', 2.61, 84]","['One-way Ticket (Local Transport) ', 1.1, 57]","['Apartment (3 bedrooms) in City Centre ', 1232.69, 109]",Slovakia,48.1485965,17.1077477,3,Bratislava,143
€,Bremen,"['Meal, Inexpensive Restaurant ', 13.5, 22]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.85, 32]","['Milk (regular), (1 liter) ', 1.1, 50]","['Rice (white), (1kg) ', 2.75, 27]","['Potato (1kg) ', 1.5, 47]","['Water (1.5 liter bottle) ', 0.99, 35]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.68, 30]","['One-way Ticket (Local Transport) ', 3.0, 27]","['Apartment (3 bedrooms) in City Centre ', 1266.67, 106]",Germany,53.0792962,8.8016937,2,Bremen,67
€,Brno,"['Meal, Inexpensive Restaurant ', 6.79, 55]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 7.39, 43]","['Domestic Beer (0.5 liter draught) ', 2.0, 66]","['Milk (regular), (1 liter) ', 0.93, 67]","['Rice (white), (1kg) ', 2.02, 74]","['Potato (1kg) ', 1.11, 74]","['Water (1.5 liter bottle) ', 0.57, 71]","['Cigarettes 20 Pack (Marlboro) ', 5.99, 41]","['Cappuccino (regular) ', 2.5, 85]","['One-way Ticket (Local Transport) ', 1.0, 61]","['Apartment (3 bedrooms) in City Centre ', 1070.89, 127]",Czech Republic,49.1950602,16.6068371,3,Brno,153
€,Bucharest,"['Meal, Inexpensive Restaurant ', 11.06, 34]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 7.04, 44]","['Domestic Beer (0.5 liter draught) ', 3.02, 53]","['Milk (regular), (1 liter) ', 1.58, 16]","['Rice (white), (1kg) ', 1.62, 94]","['Potato (1kg) ', 1.02, 77]","['Water (1.5 liter bottle) ', 0.75, 56]","['Cigarettes 20 Pack (Marlboro) ', 5.43, 51]","['Cappuccino (regular) ', 2.89, 75]","['One-way Ticket (Local Transport) ', 0.6, 70]","['Apartment (3 bedrooms) in City Centre ', 908.56, 144]",Romania,44.4267674,26.1025384,3,Bucharest,149
€,Budapest,"['Meal, Inexpensive Restaurant ', 10.19, 40]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 7.64, 40]","['Domestic Beer (0.5 liter draught) ', 2.55, 60]","['Milk (regular), (1 liter) ', 0.99, 61]","['Rice (white), (1kg) ', 1.86, 82]","['Potato (1kg) ', 1.13, 73]","['Water (1.5 liter bottle) ', 0.48, 75]","['Cigarettes 20 Pack (Marlboro) ', 5.6, 46]","['Cappuccino (regular) ', 2.2, 90]","['One-way Ticket (Local Transport) ', 1.15, 55]","['Apartment (3 bedrooms) in City Centre ', 1014.36, 135]",Hungary,47.497912,19.040235,3,Budapest,151
€,Burgos Spain,"['Meal, Inexpensive Restaurant ', 12.0, 30]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 7.5, 41]","['Domestic Beer (0.5 liter draught) ', 2.75, 56]","['Milk (regular), (1 liter) ', 1.09, 51]","['Rice (white), (1kg) ', 1.51, 97]","['Potato (1kg) ', 1.38, 57]","['Water (1.5 liter bottle) ', 0.62, 66]","['Cigarettes 20 Pack (Marlboro) ', 4.38, 68]","['Cappuccino (regular) ', 1.58, 117]","['One-way Ticket (Local Transport) ', 1.2, 54]","['Apartment (3 bedrooms) in City Centre ', 875.0, 147]", Spain,42.3504659,-3.6893545,2,Burgos,163
€,Bydgoszcz,"['Meal, Inexpensive Restaurant ', 7.02, 54]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 7.02, 45]","['Domestic Beer (0.5 liter draught) ', 2.81, 55]","['Milk (regular), (1 liter) ', 0.9, 70]","['Rice (white), (1kg) ', 0.82, 121]","['Potato (1kg) ', 0.67, 95]","['Water (1.5 liter bottle) ', 0.48, 75]","['Cigarettes 20 Pack (Marlboro) ', 4.33, 69]","['Cappuccino (regular) ', 3.08, 64]","['One-way Ticket (Local Transport) ', 0.89, 65]","['Apartment (3 bedrooms) in City Centre ', 1053.21, 132]",Poland,53.1234804,18.0084378,3,Bydgoszcz,162
€,Cadiz Spain,"['Meal, Inexpensive Restaurant ', 12.0, 30]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.0, 37]","['Domestic Beer (0.5 liter draught) ', 2.65, 58]","['Milk (regular), (1 liter) ', 0.93, 67]","['Rice (white), (1kg) ', 1.15, 115]","['Potato (1kg) ', 0.85, 86]","['Water (1.5 liter bottle) ', 0.84, 47]","['Cigarettes 20 Pack (Marlboro) ', 5.5, 48]","['Cappuccino (regular) ', 1.79, 107]","['One-way Ticket (Local Transport) ', 1.1, 57]","['Apartment (3 bedrooms) in City Centre ', 966.67, 139]", Spain,36.5210142,-6.2804565,2,Cadiz,155
€,Cardiff,"['Meal, Inexpensive Restaurant ', 17.8, 12]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.31, 33]","['Domestic Beer (0.5 liter draught) ', 5.34, 27]","['Milk (regular), (1 liter) ', 1.54, 20]","['Rice (white), (1kg) ', 2.43, 50]","['Potato (1kg) ', 1.36, 59]","['Water (1.5 liter bottle) ', 1.32, 20]","['Cigarettes 20 Pack (Marlboro) ', 16.91, 3]","['Cappuccino (regular) ', 3.96, 17]","['One-way Ticket (Local Transport) ', 2.61, 34]","['Apartment (3 bedrooms) in City Centre ', 2008.76, 39]", United Kingdom,51.483707,-3.1680962,1,Cardiff,26
€,Cluj-Napoca,"['Meal, Inexpensive Restaurant ', 10.05, 41]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 6.03, 51]","['Domestic Beer (0.5 liter draught) ', 2.81, 55]","['Milk (regular), (1 liter) ', 1.44, 28]","['Rice (white), (1kg) ', 1.55, 96]","['Potato (1kg) ', 0.85, 86]","['Water (1.5 liter bottle) ', 0.72, 59]","['Cigarettes 20 Pack (Marlboro) ', 5.23, 54]","['Cappuccino (regular) ', 2.84, 78]","['One-way Ticket (Local Transport) ', 0.6, 70]","['Apartment (3 bedrooms) in City Centre ', 958.95, 140]",Romania,46.7712101,23.6236353,3,Cluj-Napoca,156
€,Cologne,"['Meal, Inexpensive Restaurant ', 13.0, 25]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.0, 41]","['Milk (regular), (1 liter) ', 1.04, 56]","['Rice (white), (1kg) ', 2.9, 16]","['Potato (1kg) ', 1.48, 49]","['Water (1.5 liter bottle) ', 0.76, 55]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.64, 31]","['One-way Ticket (Local Transport) ', 3.2, 21]","['Apartment (3 bedrooms) in City Centre ', 1795.42, 55]",Germany,50.937531,6.9602786,2,Cologne,47
€,Constanta,"['Meal, Inexpensive Restaurant ', 11.53, 31]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 6.03, 51]","['Domestic Beer (0.5 liter draught) ', 2.01, 65]","['Milk (regular), (1 liter) ', 1.64, 11]","['Rice (white), (1kg) ', 1.77, 87]","['Potato (1kg) ', 0.82, 89]","['Water (1.5 liter bottle) ', 0.72, 59]","['Cigarettes 20 Pack (Marlboro) ', 5.13, 57]","['Cappuccino (regular) ', 2.7, 81]","['One-way Ticket (Local Transport) ', 0.6, 70]","['Apartment (3 bedrooms) in City Centre ', 793.44, 155]",Romania,44.1598013,28.6348138,3,Constanta,160
€,Copenhagen,"['Meal, Inexpensive Restaurant ', 20.11, 5]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 13.41, 4]","['Domestic Beer (0.5 liter draught) ', 8.04, 5]","['Milk (regular), (1 liter) ', 1.83, 5]","['Rice (white), (1kg) ', 2.53, 46]","['Potato (1kg) ', 2.16, 15]","['Water (1.5 liter bottle) ', 1.53, 12]","['Cigarettes 20 Pack (Marlboro) ', 8.45, 28]","['Cappuccino (regular) ', 5.97, 1]","['One-way Ticket (Local Transport) ', 3.22, 20]","['Apartment (3 bedrooms) in City Centre ', 2924.21, 10]",Denmark,55.6760968,12.5683371,1,Copenhagen,8
€,Cordoba,"['Meal, Inexpensive Restaurant ', 8.14, 51]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 6.72, 48]","['Domestic Beer (0.5 liter draught) ', 1.54, 67]","['Milk (regular), (1 liter) ', 1.19, 43]","['Rice (white), (1kg) ', 1.21, 112]","['Potato (1kg) ', 1.11, 74]","['Water (1.5 liter bottle) ', 1.92, 5]","['Cigarettes 20 Pack (Marlboro) ', 1.81, 75]","['Cappuccino (regular) ', 1.66, 112]","['One-way Ticket (Local Transport) ', 0.59, 71]","['Apartment (3 bedrooms) in City Centre ', 463.41, 160]",Spain,37.8881751,-4.7793835,2,Cordoba,171
€,Cork,"['Meal, Inexpensive Restaurant ', 18.0, 11]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.1, 24]","['Domestic Beer (0.5 liter draught) ', 6.0, 17]","['Milk (regular), (1 liter) ', 1.31, 35]","['Rice (white), (1kg) ', 1.81, 84]","['Potato (1kg) ', 2.16, 15]","['Cost of Living in Waterford', 120.63, 2]","['Cigarettes 20 Pack (Marlboro) ', 16.45, 6]","['Cappuccino (regular) ', 3.74, 26]","['One-way Ticket (Local Transport) ', 2.0, 45]","['Apartment (3 bedrooms) in City Centre ', 2636.11, 15]", Ireland,51.8985143,-8.4756035,1,Cork,19
€,Darmstadt,"['Meal, Inexpensive Restaurant ', 18.0, 11]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.5, 35]","['Milk (regular), (1 liter) ', 1.1, 50]","['Rice (white), (1kg) ', 2.75, 27]","['Potato (1kg) ', 1.45, 52]","['Water (1.5 liter bottle) ', 1.16, 27]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.44, 43]","['One-way Ticket (Local Transport) ', 3.0, 27]","['Apartment (3 bedrooms) in City Centre ', 2400.0, 20]", Germany,49.8728253,8.6511929,2,Darmstadt,36
€,Delft,"['Meal, Inexpensive Restaurant ', 14.0, 20]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 12.0, 7]","['Domestic Beer (0.5 liter draught) ', 5.0, 30]","['Milk (regular), (1 liter) ', 1.16, 46]","['Rice (white), (1kg) ', 2.66, 35]","['Potato (1kg) ', 1.84, 24]","['Cost of Living in Wateringen', 9.16, 3]","['Cigarettes 20 Pack (Marlboro) ', 12.25, 15]","['Cappuccino (regular) ', 3.3, 52]","['One-way Ticket (Local Transport) ', 2.0, 45]","['Apartment (3 bedrooms) in City Centre ', 2209.83, 29]", Netherlands,52.0115769,4.3570677,2,Delft,37
€,Dijon France,"['Meal, Inexpensive Restaurant ', 16.5, 14]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 6.0, 17]","['Milk (regular), (1 liter) ', 0.96, 64]","['Rice (white), (1kg) ', 2.48, 49]","['Potato (1kg) ', 1.8, 28]","['Water (1.5 liter bottle) ', 0.8, 51]","['Cigarettes 20 Pack (Marlboro) ', 10.0, 21]","['Cappuccino (regular) ', 3.5, 40]","['One-way Ticket (Local Transport) ', 1.4, 53]","['Apartment (3 bedrooms) in City Centre ', 874.67, 148]", France,47.322047,5.04148,2,Dijon,93
