currency,city,meal,mcmeal,beer restaurant,milk,rice,potato,water,cigarettes,coffee,ticket,rent,country,latitude,longitude,group,cityproper,overall_rank
€,Innsbruck,"['Meal, Inexpensive Restaurant ', 12.5, 28]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.5, 35]","['Milk (regular), (1 liter) ', 1.37, 31]","['Rice (white), (1kg) ', 1.88, 80]","['Potato (1kg) ', 1.56, 43]","['Water (1.5 liter bottle) ', 0.71, 60]","['Cigarettes 20 Pack (Marlboro) ', 6.5, 34]","['Cappuccino (regular) ', 3.7, 28]","['One-way Ticket (Local Transport) ', 2.8, 31]","['Apartment (3 bedrooms) in City Centre ', 1866.67, 51]", Austria,47.2692124,11.4041024,2,Innsbruck,56
€,Istanbul,"['Meal, Inexpensive Restaurant ', 9.32, 46]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 6.79, 47]","['Domestic Beer (0.5 liter draught) ', 3.86, 43]","['Milk (regular), (1 liter) ', 0.97, 63]","['Rice (white), (1kg) ', 1.66, 92]","['Potato (1kg) ', 0.61, 96]","['Water (1.5 liter bottle) ', 0.35, 82]","['Cigarettes 20 Pack (Marlboro) ', 1.86, 74]","['Cappuccino (regular) ', 2.95, 73]","['One-way Ticket (Local Transport) ', 0.53, 72]","['Apartment (3 bedrooms) in City Centre ', 1520.26, 74]", Turkey,41.0082376,28.9783589,3,Istanbul,145
€,Jena Germany,"['Meal, Inexpensive Restaurant ', 10.0, 42]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.0, 27]","['Domestic Beer (0.5 liter draught) ', 3.75, 44]","['Milk (regular), (1 liter) ', 1.1, 50]","['Rice (white), (1kg) ', 2.59, 41]","['Potato (1kg) ', 1.36, 59]","['Water (1.5 liter bottle) ', 1.37, 16]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 2.82, 79]","['One-way Ticket (Local Transport) ', 2.3, 41]","['Apartment (3 bedrooms) in City Centre ', 1125.0, 120]", Germany,50.927054,11.5892372,2,Jena ,117
€,Karlsruhe,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.0, 27]","['Domestic Beer (0.5 liter draught) ', 4.15, 39]","['Milk (regular), (1 liter) ', 1.02, 58]","['Rice (white), (1kg) ', 2.75, 27]","['Potato (1kg) ', 1.47, 50]","['Water (1.5 liter bottle) ', 0.89, 42]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.38, 47]","['One-way Ticket (Local Transport) ', 3.1, 25]","['Apartment (3 bedrooms) in City Centre ', 1561.11, 70]",Germany,49.0068901,8.4036527,2,Karlsruhe,66
€,Kaunas,"['Meal, Inexpensive Restaurant ', 10.0, 42]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 7.42, 42]","['Domestic Beer (0.5 liter draught) ', 4.5, 35]","['Milk (regular), (1 liter) ', 1.31, 35]","['Rice (white), (1kg) ', 2.21, 64]","['Potato (1kg) ', 0.86, 85]","['Water (1.5 liter bottle) ', 0.94, 38]","['Cigarettes 20 Pack (Marlboro) ', 5.0, 60]","['Cappuccino (regular) ', 3.0, 70]","['One-way Ticket (Local Transport) ', 1.0, 61]","['Apartment (3 bedrooms) in City Centre ', 1025.0, 133]",Lithuania,54.8985207,23.9035965,3,Kaunas,140
€,Klagenfurt Austria,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.5, 35]","['Milk (regular), (1 liter) ', 1.32, 34]","['Rice (white), (1kg) ', 2.32, 55]","['Potato (1kg) ', 1.83, 25]","['Water (1.5 liter bottle) ', 0.61, 67]","['Cigarettes 20 Pack (Marlboro) ', 6.0, 40]","['Cappuccino (regular) ', 3.4, 45]","['One-way Ticket (Local Transport) ', 2.5, 37]","['Apartment (3 bedrooms) in City Centre ', 1220.0, 110]", Austria,46.6364598,14.3122246,2,Klagenfurt,88
€,Koblenz Germany,"['Meal, Inexpensive Restaurant ', 13.0, 25]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.7, 30]","['Domestic Beer (0.5 liter draught) ', 4.0, 41]","['Milk (regular), (1 liter) ', 1.04, 56]","['Rice (white), (1kg) ', 2.75, 27]","['Potato (1kg) ', 1.48, 49]","['Water (1.5 liter bottle) ', 0.76, 55]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.29, 53]","['One-way Ticket (Local Transport) ', 4.12, 3]","['Apartment (3 bedrooms) in City Centre ', 1283.33, 101]", Germany,50.3569429,7.5889959,2,Koblenz ,81
€,Konstanz Germany,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 11.5, 8]","['Domestic Beer (0.5 liter draught) ', 4.2, 38]","['Milk (regular), (1 liter) ', 1.01, 59]","['Rice (white), (1kg) ', 2.72, 30]","['Potato (1kg) ', 1.56, 43]","['Water (1.5 liter bottle) ', 0.71, 60]","['Cigarettes 20 Pack (Marlboro) ', 8.0, 30]","['Cappuccino (regular) ', 3.37, 48]","['One-way Ticket (Local Transport) ', 2.9, 29]","['Apartment (3 bedrooms) in City Centre ', 2419.92, 19]", Germany,47.6779808,9.1736741,2,Konstanz,41
€,Krakow Cracow,"['Meal, Inexpensive Restaurant ', 9.36, 45]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.19, 35]","['Domestic Beer (0.5 liter draught) ', 3.51, 47]","['Milk (regular), (1 liter) ', 0.92, 68]","['Rice (white), (1kg) ', 1.33, 107]","['Potato (1kg) ', 0.84, 87]","['Water (1.5 liter bottle) ', 0.58, 70]","['Cigarettes 20 Pack (Marlboro) ', 4.56, 65]","['Cappuccino (regular) ', 3.34, 50]","['One-way Ticket (Local Transport) ', 1.4, 53]","['Apartment (3 bedrooms) in City Centre ', 1375.32, 88]",Poland,50.0646501,19.9449799,3,Krakow,132
€,Las Palmas,"['Meal, Inexpensive Restaurant ', 10.5, 37]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.5, 32]","['Domestic Beer (0.5 liter draught) ', 2.25, 63]","['Milk (regular), (1 liter) ', 1.02, 58]","['Rice (white), (1kg) ', 2.25, 61]","['Potato (1kg) ', 1.0, 79]","['Water (1.5 liter bottle) ', 0.57, 71]","['Cigarettes 20 Pack (Marlboro) ', 4.0, 71]","['Cappuccino (regular) ', 1.73, 109]","['One-way Ticket (Local Transport) ', 1.4, 53]","['Apartment (3 bedrooms) in City Centre ', 1350.0, 93]",Spain,28.1008837,-15.4653897,2,Las Palmas,147
€,Lausanne,"['Meal, Inexpensive Restaurant ', 26.52, 2]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 15.91, 3]","['Domestic Beer (0.5 liter draught) ', 8.49, 4]","['Milk (regular), (1 liter) ', 1.87, 4]","['Rice (white), (1kg) ', 4.37, 2]","['Potato (1kg) ', 2.37, 5]","['Water (1.5 liter bottle) ', 1.24, 23]","['Cigarettes 20 Pack (Marlboro) ', 9.65, 22]","['Cappuccino (regular) ', 5.19, 3]","['One-way Ticket (Local Transport) ', 3.93, 6]","['Apartment (3 bedrooms) in City Centre ', 3010.3, 9]", Switzerland,46.5196535,6.6322734,1,Lausanne,2
€,Leeds,"['Meal, Inexpensive Restaurant ', 17.8, 12]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.02, 26]","['Domestic Beer (0.5 liter draught) ', 5.58, 23]","['Milk (regular), (1 liter) ', 1.41, 29]","['Rice (white), (1kg) ', 2.23, 62]","['Potato (1kg) ', 1.21, 67]","['Water (1.5 liter bottle) ', 1.63, 10]","['Cigarettes 20 Pack (Marlboro) ', 15.37, 9]","['Cappuccino (regular) ', 3.9, 20]","['One-way Ticket (Local Transport) ', 2.37, 40]","['Apartment (3 bedrooms) in City Centre ', 2168.11, 31]", United Kingdom,53.8007554,-1.5490774,1,Leeds,27
€,Leipzig,"['Meal, Inexpensive Restaurant ', 12.0, 30]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.0, 41]","['Milk (regular), (1 liter) ', 1.09, 51]","['Rice (white), (1kg) ', 2.9, 16]","['Potato (1kg) ', 1.5, 47]","['Water (1.5 liter bottle) ', 0.91, 40]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.4, 45]","['One-way Ticket (Local Transport) ', 3.2, 21]","['Apartment (3 bedrooms) in City Centre ', 1275.0, 103]",Germany,51.3396955,12.3730747,2,Leipzig,76
€,Leon,"['Meal, Inexpensive Restaurant ', 10.26, 38]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 5.47, 52]","['Domestic Beer (0.5 liter draught) ', 1.37, 68]","['Milk (regular), (1 liter) ', 1.12, 48]","['Rice (white), (1kg) ', 1.19, 114]","['Potato (1kg) ', 1.57, 42]","['Water (1.5 liter bottle) ', 0.82, 49]","['Cigarettes 20 Pack (Marlboro) ', 0.0, 76]","['Cappuccino (regular) ', 2.96, 72]","['One-way Ticket (Local Transport) ', 0.59, 71]","['Apartment (3 bedrooms) in City Centre ', 349.47, 161]", Spain,42.5983611,-5.5718779,2,Leon,166
€,Leuven,"['Meal, Inexpensive Restaurant ', 14.75, 17]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.5, 35]","['Milk (regular), (1 liter) ', 1.15, 47]","['Rice (white), (1kg) ', 3.01, 11]","['Potato (1kg) ', 1.61, 39]","['Water (1.5 liter bottle) ', 1.01, 33]","['Cigarettes 20 Pack (Marlboro) ', 7.5, 32]","['Cappuccino (regular) ', 3.73, 27]","['One-way Ticket (Local Transport) ', 2.5, 37]","['Apartment (3 bedrooms) in City Centre ', 1575.0, 69]", Belgium,50.8822871,4.7137645,2,Leuven,51
€,Liege,"['Meal, Inexpensive Restaurant ', 16.5, 14]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.0, 41]","['Milk (regular), (1 liter) ', 0.97, 63]","['Rice (white), (1kg) ', 1.31, 108]","['Potato (1kg) ', 0.91, 82]","['Water (1.5 liter bottle) ', 0.74, 57]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 2.88, 76]","['One-way Ticket (Local Transport) ', 2.45, 38]","['Apartment (3 bedrooms) in City Centre ', 1114.0, 122]", Belgium,50.6329586,5.5697498,2,Liege,112
€,Lille,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 6.25, 14]","['Milk (regular), (1 liter) ', 1.25, 39]","['Rice (white), (1kg) ', 2.57, 43]","['Potato (1kg) ', 1.78, 29]","['Water (1.5 liter bottle) ', 0.58, 70]","['Cigarettes 20 Pack (Marlboro) ', 12.0, 16]","['Cappuccino (regular) ', 2.95, 73]","['One-way Ticket (Local Transport) ', 2.0, 45]","['Apartment (3 bedrooms) in City Centre ', 1306.25, 98]", France,50.62925,3.057256,2,Lille,75
€,Limerick,"['Meal, Inexpensive Restaurant ', 18.0, 11]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.0, 27]","['Domestic Beer (0.5 liter draught) ', 5.65, 20]","['Milk (regular), (1 liter) ', 1.2, 42]","['Rice (white), (1kg) ', 1.48, 98]","['Potato (1kg) ', 1.95, 20]","['Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment ', 162.86, 1]","['Cigarettes 20 Pack (Marlboro) ', 15.5, 8]","['Cappuccino (regular) ', 3.42, 44]","['One-way Ticket (Local Transport) ', 2.0, 45]","['Apartment (3 bedrooms) in City Centre ', 2316.67, 23]", Ireland,52.663839,-8.6267299,1,Limerick,35
€,Limoges France,"['Meal, Inexpensive Restaurant ', 14.0, 20]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.75, 19]","['Domestic Beer (0.5 liter draught) ', 5.0, 30]","['Milk (regular), (1 liter) ', 0.93, 67]","['Rice (white), (1kg) ', 2.2, 65]","['Potato (1kg) ', 2.0, 18]","['Water (1.5 liter bottle) ', 0.38, 80]","['Cigarettes 20 Pack (Marlboro) ', 10.5, 20]","['Cappuccino (regular) ', 2.62, 83]","['One-way Ticket (Local Transport) ', 1.6, 50]","['Apartment (3 bedrooms) in City Centre ', 900.0, 145]", France,45.833619,1.261105,2,Limoges,118
€,Linz,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.5, 35]","['Milk (regular), (1 liter) ', 1.37, 31]","['Rice (white), (1kg) ', 2.26, 60]","['Potato (1kg) ', 2.12, 16]","['Water (1.5 liter bottle) ', 0.71, 60]","['Cigarettes 20 Pack (Marlboro) ', 5.8, 43]","['Cappuccino (regular) ', 3.42, 44]","['One-way Ticket (Local Transport) ', 2.6, 35]","['Apartment (3 bedrooms) in City Centre ', 1350.0, 93]", Austria,48.30694,14.28583,2,Linz,77
€,Lisbon,"['Meal, Inexpensive Restaurant ', 12.5, 28]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.9, 28]","['Domestic Beer (0.5 liter draught) ', 2.5, 61]","['Milk (regular), (1 liter) ', 0.97, 63]","['Rice (white), (1kg) ', 1.47, 99]","['Potato (1kg) ', 1.78, 29]","['Water (1.5 liter bottle) ', 0.82, 49]","['Cigarettes 20 Pack (Marlboro) ', 5.6, 46]","['Cappuccino (regular) ', 2.39, 87]","['One-way Ticket (Local Transport) ', 2.0, 45]","['Apartment (3 bedrooms) in City Centre ', 2648.72, 14]",Portugal,38.7222524,-9.1393366,2,Lisbon,96
€,Lodz,"['Meal, Inexpensive Restaurant ', 9.36, 45]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 7.02, 45]","['Domestic Beer (0.5 liter draught) ', 2.81, 55]","['Milk (regular), (1 liter) ', 0.9, 70]","['Rice (white), (1kg) ', 1.09, 117]","['Potato (1kg) ', 0.71, 94]","['Water (1.5 liter bottle) ', 0.48, 75]","['Cigarettes 20 Pack (Marlboro) ', 4.45, 66]","['Cappuccino (regular) ', 3.08, 64]","['One-way Ticket (Local Transport) ', 1.03, 59]","['Apartment (3 bedrooms) in City Centre ', 953.19, 141]",Poland,51.7592485,19.4559833,3,Lodz,157
€,London,"['Meal, Inexpensive Restaurant ', 23.73, 3]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.49, 22]","['Domestic Beer (0.5 liter draught) ', 7.71, 7]","['Milk (regular), (1 liter) ', 1.57, 17]","['Rice (white), (1kg) ', 2.6, 40]","['Potato (1kg) ', 1.42, 55]","['Water (1.5 liter bottle) ', 1.39, 15]","['Cigarettes 20 Pack (Marlboro) ', 17.8, 1]","['Cappuccino (regular) ', 4.42, 9]","['One-way Ticket (Local Transport) ', 3.32, 16]","['Apartment (3 bedrooms) in City Centre ', 5338.46, 1]", United Kingdom,51.5072178,-0.1275862,1,London,6
€,Lublin,"['Meal, Inexpensive Restaurant ', 9.36, 45]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 7.02, 45]","['Domestic Beer (0.5 liter draught) ', 3.04, 52]","['Milk (regular), (1 liter) ', 0.9, 70]","['Rice (white), (1kg) ', 1.34, 106]","['Potato (1kg) ', 0.73, 93]","['Water (1.5 liter bottle) ', 0.47, 76]","['Cigarettes 20 Pack (Marlboro) ', 3.98, 72]","['Cappuccino (regular) ', 2.95, 73]","['One-way Ticket (Local Transport) ', 0.94, 64]","['Apartment (3 bedrooms) in City Centre ', 858.17, 151]",Poland,51.2464536,22.5684463,3,Lublin,165
€,Lyon,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 11.0, 10]","['Domestic Beer (0.5 liter draught) ', 7.0, 9]","['Milk (regular), (1 liter) ', 1.24, 40]","['Rice (white), (1kg) ', 2.3, 57]","['Potato (1kg) ', 2.3, 8]","['Water (1.5 liter bottle) ', 0.66, 63]","['Cigarettes 20 Pack (Marlboro) ', 11.5, 17]","['Cappuccino (regular) ', 3.22, 57]","['One-way Ticket (Local Transport) ', 2.0, 45]","['Apartment (3 bedrooms) in City Centre ', 1525.33, 73]",France,45.764043,4.835659,2,Lyon,53
€,Maastricht,"['Meal, Inexpensive Restaurant ', 16.75, 13]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 6.0, 17]","['Milk (regular), (1 liter) ', 1.1, 50]","['Rice (white), (1kg) ', 2.92, 14]","['Potato (1kg) ', 1.82, 26]","['Water (1.5 liter bottle) ', 0.69, 61]","['Cigarettes 20 Pack (Marlboro) ', 12.5, 13]","['Cappuccino (regular) ', 3.48, 41]","['One-way Ticket (Local Transport) ', 3.25, 19]","['Apartment (3 bedrooms) in City Centre ', 1825.0, 54]", Netherlands,50.8513682,5.6909725,2,Maastricht,30
€,Madrid,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 3.5, 48]","['Milk (regular), (1 liter) ', 1.08, 52]","['Rice (white), (1kg) ', 1.51, 97]","['Potato (1kg) ', 1.67, 35]","['Water (1.5 liter bottle) ', 0.86, 45]","['Cigarettes 20 Pack (Marlboro) ', 5.6, 46]","['Cappuccino (regular) ', 2.49, 86]","['One-way Ticket (Local Transport) ', 1.5, 51]","['Apartment (3 bedrooms) in City Centre ', 2289.76, 24]",Spain,40.4167754,-3.7037902,2,Madrid,88
€,Magdeburg,"['Meal, Inexpensive Restaurant ', 12.25, 29]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.0, 37]","['Domestic Beer (0.5 liter draught) ', 4.25, 37]","['Milk (regular), (1 liter) ', 1.01, 59]","['Rice (white), (1kg) ', 2.67, 34]","['Potato (1kg) ', 1.42, 55]","['Water (1.5 liter bottle) ', 0.81, 50]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.04, 67]","['One-way Ticket (Local Transport) ', 2.6, 35]","['Apartment (3 bedrooms) in City Centre ', 1066.67, 128]", Germany,52.1205333,11.6276237,2,Magdeburg,110
€,Mainz,"['Meal, Inexpensive Restaurant ', 12.0, 30]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.98, 16]","['Domestic Beer (0.5 liter draught) ', 4.5, 35]","['Milk (regular), (1 liter) ', 1.01, 59]","['Rice (white), (1kg) ', 2.73, 29]","['Potato (1kg) ', 1.56, 43]","['Water (1.5 liter bottle) ', 0.94, 38]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.36, 49]","['One-way Ticket (Local Transport) ', 3.3, 17]","['Apartment (3 bedrooms) in City Centre ', 1500.0, 75]", Germany,49.9928617,8.2472526,2,Mainz,65
€,Malaga,"['Meal, Inexpensive Restaurant ', 12.0, 30]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.0, 37]","['Domestic Beer (0.5 liter draught) ', 2.65, 58]","['Milk (regular), (1 liter) ', 1.02, 58]","['Rice (white), (1kg) ', 1.33, 107]","['Potato (1kg) ', 1.59, 40]","['Water (1.5 liter bottle) ', 0.89, 42]","['Cigarettes 20 Pack (Marlboro) ', 5.5, 48]","['Cappuccino (regular) ', 1.86, 103]","['One-way Ticket (Local Transport) ', 1.4, 53]","['Apartment (3 bedrooms) in City Centre ', 1776.92, 56]",Spain,36.7211784,-4.4217199,2,Malaga,127
€,Malmo,"['Meal, Inexpensive Restaurant ', 10.56, 36]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.56, 12]","['Domestic Beer (0.5 liter draught) ', 7.04, 8]","['Milk (regular), (1 liter) ', 1.46, 26]","['Rice (white), (1kg) ', 2.95, 13]","['Potato (1kg) ', 1.47, 50]","['Water (1.5 liter bottle) ', 1.22, 24]","['Cigarettes 20 Pack (Marlboro) ', 6.6, 33]","['Cappuccino (regular) ', 3.93, 19]","['One-way Ticket (Local Transport) ', 2.73, 32]","['Apartment (3 bedrooms) in City Centre ', 1345.96, 94]",Sweden,55.604981,13.003822,1,Malmo,49
€,Mannheim,"['Meal, Inexpensive Restaurant ', 12.0, 30]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.25, 37]","['Milk (regular), (1 liter) ', 1.01, 59]","['Rice (white), (1kg) ', 2.74, 28]","['Potato (1kg) ', 1.4, 56]","['Water (1.5 liter bottle) ', 0.81, 50]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.28, 54]","['One-way Ticket (Local Transport) ', 3.0, 27]","['Apartment (3 bedrooms) in City Centre ', 1382.0, 87]",Germany,49.4874592,8.4660395,2,Mannheim,79
€,Marburg Germany,"['Meal, Inexpensive Restaurant ', 11.0, 35]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.0, 27]","['Domestic Beer (0.5 liter draught) ', 4.0, 41]","['Milk (regular), (1 liter) ', 0.99, 61]","['Rice (white), (1kg) ', 2.75, 27]","['Potato (1kg) ', 1.45, 52]","['Water (1.5 liter bottle) ', 0.73, 58]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.12, 62]","['One-way Ticket (Local Transport) ', 2.73, 32]","['Apartment (3 bedrooms) in City Centre ', 1200.0, 112]", Germany,50.8018843,8.7657677,2,Marburg,103
€,Marseille,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 7.0, 9]","['Milk (regular), (1 liter) ', 1.16, 46]","['Rice (white), (1kg) ', 2.9, 16]","['Potato (1kg) ', 2.27, 11]","['Water (1.5 liter bottle) ', 1.21, 25]","['Cigarettes 20 Pack (Marlboro) ', 12.0, 16]","['Cappuccino (regular) ', 2.97, 71]","['One-way Ticket (Local Transport) ', 1.8, 47]","['Apartment (3 bedrooms) in City Centre ', 1363.33, 90]",France,43.296482,5.36978,2,Marseille,60
€,Maynooth Ireland,"['Meal, Inexpensive Restaurant ', 18.0, 11]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.1, 24]","['Domestic Beer (0.5 liter draught) ', 6.0, 17]","['Milk (regular), (1 liter) ', 1.32, 34]","['Rice (white), (1kg) ', 1.81, 84]","['Potato (1kg) ', 1.95, 20]","['Water (1.5 liter bottle) ', 1.73, 9]","['Cigarettes 20 Pack (Marlboro) ', 16.45, 6]","['Cappuccino (regular) ', 3.74, 26]","['One-way Ticket (Local Transport) ', 2.2, 42]","['Apartment (3 bedrooms) in City Centre ', 4966.67, 2]", Ireland,53.3812896,-6.5918499,1,Maynooth,14
