currency,city,meal,mcmeal,beer restaurant,milk,rice,potato,water,cigarettes,coffee,ticket,rent,country,latitude,longitude,group,cityproper,overall_rank
€,Mechelen,"['Meal, Inexpensive Restaurant ', 20.0, 6]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.88, 18]","['Domestic Beer (0.5 liter draught) ', 4.5, 35]","['Milk (regular), (1 liter) ', 1.1, 50]","['Rice (white), (1kg) ', 2.42, 51]","['Potato (1kg) ', 1.58, 41]","['Water (1.5 liter bottle) ', 0.79, 52]","['Cigarettes 20 Pack (Marlboro) ', 8.5, 27]","['Cappuccino (regular) ', 3.48, 41]","['One-way Ticket (Local Transport) ', 2.5, 37]","['Apartment (3 bedrooms) in City Centre ', 1124.29, 121]", Belgium,51.0259143,4.4775553,2,Mechelen,84
€,Milan,"['Meal, Inexpensive Restaurant ', 20.0, 6]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 6.0, 17]","['Milk (regular), (1 liter) ', 1.59, 15]","['Rice (white), (1kg) ', 3.17, 9]","['Potato (1kg) ', 1.74, 31]","['Water (1.5 liter bottle) ', 0.5, 74]","['Cigarettes 20 Pack (Marlboro) ', 6.0, 40]","['Cappuccino (regular) ', 1.9, 101]","['One-way Ticket (Local Transport) ', 2.2, 42]","['Apartment (3 bedrooms) in City Centre ', 2846.29, 11]",Italy,45.4642035,9.189982,2,Milan,50
€,Msida,"['Meal, Inexpensive Restaurant ', 8.5, 49]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.7, 30]","['Domestic Beer (0.5 liter draught) ', 2.0, 66]","['Milk (regular), (1 liter) ', 1.22, 41]","['Rice (white), (1kg) ', 3.0, 12]","['Potato (1kg) ', 1.74, 31]","['Water (1.5 liter bottle) ', 0.84, 47]","['Cigarettes 20 Pack (Marlboro) ', 5.55, 47]","['Cappuccino (regular) ', 1.98, 95]","['One-way Ticket (Local Transport) ', 1.75, 48]","['Apartment (3 bedrooms) in City Centre ', 1433.33, 82]", Malta,35.8993715,14.4845673,2,Msida,128
€,Munich,"['Meal, Inexpensive Restaurant ', 16.5, 14]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 11.0, 10]","['Domestic Beer (0.5 liter draught) ', 4.5, 35]","['Milk (regular), (1 liter) ', 1.15, 47]","['Rice (white), (1kg) ', 2.71, 31]","['Potato (1kg) ', 1.65, 36]","['Water (1.5 liter bottle) ', 0.88, 43]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.81, 24]","['One-way Ticket (Local Transport) ', 3.7, 8]","['Apartment (3 bedrooms) in City Centre ', 2734.47, 12]",Germany,48.1351253,11.5819806,2,Munich,17
€,Munster,"['Meal, Inexpensive Restaurant ', 12.0, 30]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.0, 27]","['Domestic Beer (0.5 liter draught) ', 4.0, 41]","['Milk (regular), (1 liter) ', 1.06, 54]","['Rice (white), (1kg) ', 2.73, 29]","['Potato (1kg) ', 1.85, 23]","['Water (1.5 liter bottle) ', 1.14, 28]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.26, 56]","['One-way Ticket (Local Transport) ', 2.9, 29]","['Apartment (3 bedrooms) in City Centre ', 1745.0, 60]",Germany,51.9606649,7.6261347,2,Munster,68
€,Murcia,"['Meal, Inexpensive Restaurant ', 12.0, 30]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.5, 32]","['Domestic Beer (0.5 liter draught) ', 2.0, 66]","['Milk (regular), (1 liter) ', 1.04, 56]","['Rice (white), (1kg) ', 1.25, 111]","['Potato (1kg) ', 1.55, 44]","['Water (1.5 liter bottle) ', 0.57, 71]","['Cigarettes 20 Pack (Marlboro) ', 5.47, 50]","['Cappuccino (regular) ', 1.88, 102]","['One-way Ticket (Local Transport) ', 1.4, 53]","['Apartment (3 bedrooms) in City Centre ', 1016.67, 134]",Spain,37.9922399,-1.1306544,2,Murcia,150
€,Nantes,"['Meal, Inexpensive Restaurant ', 14.0, 20]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 7.0, 9]","['Milk (regular), (1 liter) ', 1.05, 55]","['Rice (white), (1kg) ', 2.58, 42]","['Potato (1kg) ', 2.17, 14]","['Water (1.5 liter bottle) ', 0.38, 80]","['Cigarettes 20 Pack (Marlboro) ', 10.5, 20]","['Cappuccino (regular) ', 2.62, 83]","['One-way Ticket (Local Transport) ', 1.8, 47]","['Apartment (3 bedrooms) in City Centre ', 1450.0, 80]",France,47.218371,-1.553621,2,Nantes,74
€,Naples,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.0, 37]","['Domestic Beer (0.5 liter draught) ', 4.0, 41]","['Milk (regular), (1 liter) ', 1.75, 8]","['Rice (white), (1kg) ', 2.31, 56]","['Potato (1kg) ', 1.51, 46]","['Water (1.5 liter bottle) ', 0.55, 73]","['Cigarettes 20 Pack (Marlboro) ', 6.0, 40]","['Cappuccino (regular) ', 1.85, 104]","['One-way Ticket (Local Transport) ', 1.5, 51]","['Apartment (3 bedrooms) in City Centre ', 1627.5, 67]",Italy,40.8517983,14.26812,2,Naples,106
€,Nice,"['Meal, Inexpensive Restaurant ', 14.0, 20]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 5.0, 30]","['Milk (regular), (1 liter) ', 1.36, 32]","['Rice (white), (1kg) ', 2.04, 73]","['Potato (1kg) ', 1.87, 22]","['Water (1.5 liter bottle) ', 0.38, 80]","['Cigarettes 20 Pack (Marlboro) ', 11.0, 18]","['Cappuccino (regular) ', 3.04, 67]","['One-way Ticket (Local Transport) ', 1.7, 49]","['Apartment (3 bedrooms) in City Centre ', 1688.75, 64]",France,43.7101728,7.2619532,2,Nice,71
€,Nicosia,"['Meal, Inexpensive Restaurant ', 11.5, 32]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 7.0, 46]","['Domestic Beer (0.5 liter draught) ', 4.0, 41]","['Milk (regular), (1 liter) ', 1.66, 10]","['Rice (white), (1kg) ', 2.26, 60]","['Potato (1kg) ', 1.24, 66]","['Water (1.5 liter bottle) ', 0.82, 49]","['Cigarettes 20 Pack (Marlboro) ', 5.0, 60]","['Cappuccino (regular) ', 3.26, 56]","['One-way Ticket (Local Transport) ', 2.4, 39]","['Apartment (3 bedrooms) in City Centre ', 1172.35, 116]", Cyprus,35.1855659,33.3822764,2,Nicosia,122
€,Norwich,"['Meal, Inexpensive Restaurant ', 17.8, 12]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.49, 22]","['Domestic Beer (0.5 liter draught) ', 5.93, 18]","['Milk (regular), (1 liter) ', 1.31, 35]","['Rice (white), (1kg) ', 1.96, 76]","['Potato (1kg) ', 1.74, 31]","['Water (1.5 liter bottle) ', 1.14, 28]","['Cigarettes 20 Pack (Marlboro) ', 16.61, 5]","['Cappuccino (regular) ', 3.54, 37]","['One-way Ticket (Local Transport) ', 2.73, 32]","['Apartment (3 bedrooms) in City Centre ', 1898.58, 49]", United Kingdom,52.6292567,1.2978802,1,Norwich,34
€,Nuremberg,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.0, 41]","['Milk (regular), (1 liter) ', 1.1, 50]","['Rice (white), (1kg) ', 2.62, 39]","['Potato (1kg) ', 1.55, 44]","['Water (1.5 liter bottle) ', 0.82, 49]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.63, 32]","['One-way Ticket (Local Transport) ', 3.27, 18]","['Apartment (3 bedrooms) in City Centre ', 1419.23, 83]",Germany,49.4521018,11.0766654,2,Nuremberg,58
€,Orleans France,"['Meal, Inexpensive Restaurant ', 14.0, 20]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.0, 37]","['Domestic Beer (0.5 liter draught) ', 6.0, 17]","['Milk (regular), (1 liter) ', 1.0, 60]","['Rice (white), (1kg) ', 1.0, 120]","['Potato (1kg) ', 0.0, 97]","['Water (1.5 liter bottle) ', 0.38, 80]","['Cigarettes 20 Pack (Marlboro) ', 10.0, 21]","['Cappuccino (regular) ', 2.62, 83]","['One-way Ticket (Local Transport) ', 1.7, 49]","['Apartment (3 bedrooms) in City Centre ', 0.0, 162]", France,47.902964,1.909251,2,Orleans,135
€,Oslo,"['Meal, Inexpensive Restaurant ', 19.59, 7]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 11.07, 9]","['Domestic Beer (0.5 liter draught) ', 9.37, 2]","['Milk (regular), (1 liter) ', 1.94, 2]","['Rice (white), (1kg) ', 2.87, 18]","['Potato (1kg) ', 2.2, 13]","['Water (1.5 liter bottle) ', 1.9, 6]","['Cigarettes 20 Pack (Marlboro) ', 13.63, 11]","['Cappuccino (regular) ', 4.12, 12]","['One-way Ticket (Local Transport) ', 3.58, 9]","['Apartment (3 bedrooms) in City Centre ', 2148.89, 32]", Norway,59.9138688,10.7522454,1,Oslo,7
€,Oviedo,"['Meal, Inexpensive Restaurant ', 12.0, 30]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.0, 37]","['Domestic Beer (0.5 liter draught) ', 2.75, 56]","['Milk (regular), (1 liter) ', 1.01, 59]","['Rice (white), (1kg) ', 1.42, 101]","['Potato (1kg) ', 1.4, 56]","['Water (1.5 liter bottle) ', 0.75, 56]","['Cigarettes 20 Pack (Marlboro) ', 5.2, 55]","['Cappuccino (regular) ', 1.63, 113]","['One-way Ticket (Local Transport) ', 1.2, 54]","['Apartment (3 bedrooms) in City Centre ', 833.33, 153]", Spain,43.3622522,-5.8485461,2,Oviedo,158
€,Padova,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 5.0, 30]","['Milk (regular), (1 liter) ', 1.31, 35]","['Rice (white), (1kg) ', 2.26, 60]","['Potato (1kg) ', 1.74, 31]","['Water (1.5 liter bottle) ', 0.36, 81]","['Cigarettes 20 Pack (Marlboro) ', 6.1, 39]","['Cappuccino (regular) ', 1.58, 117]","['One-way Ticket (Local Transport) ', 1.7, 49]","['Apartment (3 bedrooms) in City Centre ', 1775.0, 57]", Italy,45.4064349,11.8767611,2,Padova,97
€,Palermo,"['Meal, Inexpensive Restaurant ', 12.0, 30]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.0, 27]","['Domestic Beer (0.5 liter draught) ', 5.0, 30]","['Milk (regular), (1 liter) ', 1.22, 41]","['Rice (white), (1kg) ', 2.33, 54]","['Potato (1kg) ', 1.49, 48]","['Water (1.5 liter bottle) ', 0.36, 81]","['Cigarettes 20 Pack (Marlboro) ', 5.5, 48]","['Cappuccino (regular) ', 1.67, 111]","['One-way Ticket (Local Transport) ', 1.4, 53]","['Apartment (3 bedrooms) in City Centre ', 835.56, 152]",Italy,38.11569,13.3614868,2,Palermo,142
€,Palma de Mallorca,"['Meal, Inexpensive Restaurant ', 14.0, 20]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 12.0, 7]","['Domestic Beer (0.5 liter draught) ', 3.75, 44]","['Milk (regular), (1 liter) ', 0.99, 61]","['Rice (white), (1kg) ', 1.4, 103]","['Potato (1kg) ', 1.33, 62]","['Water (1.5 liter bottle) ', 0.55, 73]","['Cigarettes 20 Pack (Marlboro) ', 5.75, 44]","['Cappuccino (regular) ', 2.95, 73]","['One-way Ticket (Local Transport) ', 2.0, 45]","['Apartment (3 bedrooms) in City Centre ', 1616.67, 68]",Spain,39.5696005,2.6501603,2,Palma de Mallorca,99
€,Paris,"['Meal, Inexpensive Restaurant ', 18.0, 11]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 12.0, 7]","['Domestic Beer (0.5 liter draught) ', 7.0, 9]","['Milk (regular), (1 liter) ', 1.39, 30]","['Rice (white), (1kg) ', 2.48, 49]","['Potato (1kg) ', 2.29, 9]","['Water (1.5 liter bottle) ', 0.8, 51]","['Cigarettes 20 Pack (Marlboro) ', 12.5, 13]","['Cappuccino (regular) ', 4.05, 13]","['One-way Ticket (Local Transport) ', 2.15, 43]","['Apartment (3 bedrooms) in City Centre ', 3048.28, 7]",France,48.856614,2.3522219,2,Paris,10
€,Pavia,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.0, 37]","['Domestic Beer (0.5 liter draught) ', 5.5, 24]","['Milk (regular), (1 liter) ', 1.48, 24]","['Rice (white), (1kg) ', 3.1, 10]","['Potato (1kg) ', 1.5, 47]","['Water (1.5 liter bottle) ', 0.32, 83]","['Cigarettes 20 Pack (Marlboro) ', 6.0, 40]","['Cappuccino (regular) ', 1.49, 121]","['One-way Ticket (Local Transport) ', 1.5, 51]","['Apartment (3 bedrooms) in City Centre ', 1250.0, 108]", Italy,45.1847248,9.1582069,2,Pavia,123
€,Pisa,"['Meal, Inexpensive Restaurant ', 14.0, 20]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.0, 27]","['Domestic Beer (0.5 liter draught) ', 5.0, 30]","['Milk (regular), (1 liter) ', 1.41, 29]","['Rice (white), (1kg) ', 1.8, 85]","['Potato (1kg) ', 1.67, 35]","['Water (1.5 liter bottle) ', 0.41, 77]","['Cigarettes 20 Pack (Marlboro) ', 6.0, 40]","['Cappuccino (regular) ', 1.5, 120]","['One-way Ticket (Local Transport) ', 1.7, 49]","['Apartment (3 bedrooms) in City Centre ', 1053.33, 131]", Italy,43.7228386,10.4016888,2,Pisa,134
€,Plovdiv,"['Meal, Inexpensive Restaurant ', 7.67, 53]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 6.14, 50]","['Domestic Beer (0.5 liter draught) ', 2.56, 59]","['Milk (regular), (1 liter) ', 1.55, 19]","['Rice (white), (1kg) ', 1.79, 86]","['Potato (1kg) ', 0.87, 84]","['Water (1.5 liter bottle) ', 0.65, 64]","['Cigarettes 20 Pack (Marlboro) ', 3.07, 73]","['Cappuccino (regular) ', 1.92, 100]","['One-way Ticket (Local Transport) ', 0.51, 73]","['Apartment (3 bedrooms) in City Centre ', 612.59, 156]",Bulgaria,42.1354079,24.7452904,2,Plovdiv,170
€,Poitiers France,"['Meal, Inexpensive Restaurant ', 14.0, 20]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.0, 27]","['Domestic Beer (0.5 liter draught) ', 6.0, 17]","['Milk (regular), (1 liter) ', 1.08, 52]","['Rice (white), (1kg) ', 1.93, 78]","['Potato (1kg) ', 2.5, 4]","['Water (1.5 liter bottle) ', 0.29, 85]","['Cigarettes 20 Pack (Marlboro) ', 11.5, 17]","['Cappuccino (regular) ', 2.1, 91]","['One-way Ticket (Local Transport) ', 1.7, 49]","['Apartment (3 bedrooms) in City Centre ', 930.0, 143]", France,46.580224,0.340375,2,Poitiers,116
€,Porto,"['Meal, Inexpensive Restaurant ', 10.0, 42]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.0, 37]","['Domestic Beer (0.5 liter draught) ', 3.0, 54]","['Milk (regular), (1 liter) ', 0.89, 71]","['Rice (white), (1kg) ', 1.38, 104]","['Potato (1kg) ', 1.38, 57]","['Water (1.5 liter bottle) ', 0.69, 61]","['Cigarettes 20 Pack (Marlboro) ', 5.5, 48]","['Cappuccino (regular) ', 2.09, 92]","['One-way Ticket (Local Transport) ', 2.0, 45]","['Apartment (3 bedrooms) in City Centre ', 1887.63, 50]", Portugal,41.1579438,-8.6291053,2,Porto,124
€,Poznan,"['Meal, Inexpensive Restaurant ', 9.36, 45]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 7.02, 45]","['Domestic Beer (0.5 liter draught) ', 3.28, 49]","['Milk (regular), (1 liter) ', 0.88, 72]","['Rice (white), (1kg) ', 1.41, 102]","['Potato (1kg) ', 0.76, 92]","['Water (1.5 liter bottle) ', 0.6, 68]","['Cigarettes 20 Pack (Marlboro) ', 4.33, 69]","['Cappuccino (regular) ', 3.08, 64]","['One-way Ticket (Local Transport) ', 0.98, 62]","['Apartment (3 bedrooms) in City Centre ', 1056.48, 130]",Poland,52.406374,16.9251681,3,Poznan,152
€,Prague,"['Meal, Inexpensive Restaurant ', 9.19, 47]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 7.99, 38]","['Domestic Beer (0.5 liter draught) ', 2.4, 62]","['Milk (regular), (1 liter) ', 0.94, 66]","['Rice (white), (1kg) ', 2.01, 75]","['Potato (1kg) ', 1.17, 71]","['Water (1.5 liter bottle) ', 0.66, 63]","['Cigarettes 20 Pack (Marlboro) ', 6.11, 38]","['Cappuccino (regular) ', 2.92, 74]","['One-way Ticket (Local Transport) ', 1.2, 54]","['Apartment (3 bedrooms) in City Centre ', 1854.3, 52]",Czech Republic,50.0755381,14.4378005,3,Prague,119
€,Regensburg,"['Meal, Inexpensive Restaurant ', 13.0, 25]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.0, 41]","['Milk (regular), (1 liter) ', 1.01, 59]","['Rice (white), (1kg) ', 2.71, 31]","['Potato (1kg) ', 1.4, 56]","['Water (1.5 liter bottle) ', 0.76, 55]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.32, 51]","['One-way Ticket (Local Transport) ', 2.9, 29]","['Apartment (3 bedrooms) in City Centre ', 1500.0, 75]", Germany,49.0134297,12.1016236,2,Regensburg,72
€,Rennes,"['Meal, Inexpensive Restaurant ', 14.0, 20]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 9.0, 27]","['Domestic Beer (0.5 liter draught) ', 6.0, 17]","['Milk (regular), (1 liter) ', 1.08, 52]","['Rice (white), (1kg) ', 2.05, 72]","['Potato (1kg) ', 1.5, 47]","['Water (1.5 liter bottle) ', 0.29, 85]","['Cigarettes 20 Pack (Marlboro) ', 12.0, 16]","['Cappuccino (regular) ', 2.1, 91]","['One-way Ticket (Local Transport) ', 1.7, 49]","['Apartment (3 bedrooms) in City Centre ', 1266.67, 106]", France,48.117266,-1.6777926,2,Rennes,104
€,Reykjavik,"['Meal, Inexpensive Restaurant ', 19.21, 8]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 16.31, 2]","['Domestic Beer (0.5 liter draught) ', 9.78, 1]","['Milk (regular), (1 liter) ', 1.51, 22]","['Rice (white), (1kg) ', 2.8, 22]","['Potato (1kg) ', 2.84, 2]","['Water (1.5 liter bottle) ', 1.81, 8]","['Cigarettes 20 Pack (Marlboro) ', 10.82, 19]","['Cappuccino (regular) ', 4.74, 6]","['One-way Ticket (Local Transport) ', 4.11, 4]","['Apartment (3 bedrooms) in City Centre ', 2503.29, 17]", Iceland,64.146582,-21.9426354,1,Reykjavik,3
€,Riga,"['Meal, Inexpensive Restaurant ', 10.0, 42]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 7.5, 41]","['Domestic Beer (0.5 liter draught) ', 4.5, 35]","['Milk (regular), (1 liter) ', 1.17, 45]","['Rice (white), (1kg) ', 2.65, 36]","['Potato (1kg) ', 0.85, 86]","['Water (1.5 liter bottle) ', 0.79, 52]","['Cigarettes 20 Pack (Marlboro) ', 4.9, 62]","['Cappuccino (regular) ', 3.26, 56]","['One-way Ticket (Local Transport) ', 1.5, 51]","['Apartment (3 bedrooms) in City Centre ', 874.0, 150]",Latvia,56.9676941,24.1056221,3,Riga,138
€,Rome,"['Meal, Inexpensive Restaurant ', 15.0, 16]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.5, 35]","['Milk (regular), (1 liter) ', 1.56, 18]","['Rice (white), (1kg) ', 2.48, 49]","['Potato (1kg) ', 1.47, 50]","['Water (1.5 liter bottle) ', 0.39, 79]","['Cigarettes 20 Pack (Marlboro) ', 6.0, 40]","['Cappuccino (regular) ', 1.46, 122]","['One-way Ticket (Local Transport) ', 1.5, 51]","['Apartment (3 bedrooms) in City Centre ', 2107.29, 33]",Italy,41.9027835,12.4963655,2,Rome,95
€,Rotterdam,"['Meal, Inexpensive Restaurant ', 18.0, 11]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 5.6, 22]","['Milk (regular), (1 liter) ', 1.08, 52]","['Rice (white), (1kg) ', 3.0, 12]","['Potato (1kg) ', 1.83, 25]","['Water (1.5 liter bottle) ', 0.89, 42]","['Cigarettes 20 Pack (Marlboro) ', 10.0, 21]","['Cappuccino (regular) ', 3.39, 46]","['One-way Ticket (Local Transport) ', 3.5, 11]","['Apartment (3 bedrooms) in City Centre ', 2020.0, 38]",Netherlands,51.9244201,4.4777325,2,Rotterdam,24
€,Rouen France,"['Meal, Inexpensive Restaurant ', 13.25, 23]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.9, 28]","['Domestic Beer (0.5 liter draught) ', 6.3, 13]","['Milk (regular), (1 liter) ', 1.03, 57]","['Rice (white), (1kg) ', 1.67, 91]","['Potato (1kg) ', 1.55, 44]","['Water (1.5 liter bottle) ', 0.25, 86]","['Cigarettes 20 Pack (Marlboro) ', 12.0, 16]","['Cappuccino (regular) ', 2.7, 81]","['One-way Ticket (Local Transport) ', 1.8, 47]","['Apartment (3 bedrooms) in City Centre ', 895.0, 146]", France,49.443232,1.099971,2,Rouen ,117
€,Saarbrucken,"['Meal, Inexpensive Restaurant ', 10.0, 42]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 10.0, 15]","['Domestic Beer (0.5 liter draught) ', 4.0, 41]","['Milk (regular), (1 liter) ', 0.99, 61]","['Rice (white), (1kg) ', 2.68, 33]","['Potato (1kg) ', 1.35, 60]","['Water (1.5 liter bottle) ', 0.78, 53]","['Cigarettes 20 Pack (Marlboro) ', 8.2, 29]","['Cappuccino (regular) ', 3.02, 69]","['One-way Ticket (Local Transport) ', 2.6, 35]","['Apartment (3 bedrooms) in City Centre ', 1059.83, 129]", Germany,49.2381697,6.997547,2,Saarbrucken,111
€,Salamanca,"['Meal, Inexpensive Restaurant ', 12.0, 30]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.5, 32]","['Domestic Beer (0.5 liter draught) ', 2.75, 56]","['Milk (regular), (1 liter) ', 1.05, 55]","['Rice (white), (1kg) ', 1.11, 116]","['Potato (1kg) ', 1.13, 73]","['Water (1.5 liter bottle) ', 0.57, 71]","['Cigarettes 20 Pack (Marlboro) ', 5.6, 46]","['Cappuccino (regular) ', 1.63, 113]","['One-way Ticket (Local Transport) ', 1.08, 58]","['Apartment (3 bedrooms) in City Centre ', 1500.0, 75]", Spain,40.9701039,-5.6635397,2,Salamanca,137
€,Segovia Spain,"['Meal, Inexpensive Restaurant ', 12.0, 30]","['McMeal at McDonalds (or Equivalent Combo Meal) ', 8.0, 37]","['Domestic Beer (0.5 liter draught) ', 2.0, 66]","['Milk (regular), (1 liter) ', 0.98, 62]","['Rice (white), (1kg) ', 1.37, 105]","['Potato (1kg) ', 1.08, 75]","['Water (1.5 liter bottle) ', 0.62, 66]","['Cigarettes 20 Pack (Marlboro) ', 5.5, 48]","['Cappuccino (regular) ', 1.5, 120]","['One-way Ticket (Local Transport) ', 1.0, 61]","['Apartment (3 bedrooms) in City Centre ', 1550.0, 71]", Spain,40.9429032,-4.1088069,2,Segovia ,144
